Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 448, data-parallel size: 7, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/mnt/nfs/home/llmjp0/Megatron-LM/megatron/initialize.py:356: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at ../torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 42.774
[after megatron is initialized] datetime: 2024-01-21 08:17:18 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (5, 7): 3433869312
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 3433857024
 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 3433869312
 > number of parameters on (tensor, pipeline) model parallel rank (3, 5): 3284434944
 > number of parameters on (tensor, pipeline) model parallel rank (7, 7): 3433869312
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 3433869312
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (3433857024 elements):
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
